id;usia;jenis_kelamin;durasi_harian_tiktok_menit;frekuensi_buka_per_hari;lama_penggunaan_bulan;skor_iq_sebelum;skor_iq_sesudah;skor_atensi_sebelum;skor_atensi_sesudah;skor_memori_kerja_sebelum;skor_memori_kerja_sesudah;skor_fungsi_eksekutif_sebelum;skor_fungsi_eksekutif_sesudah;waktu_fokus_tugas_menit_sebelum;waktu_fokus_tugas_menit_sesudah;nilai_akademik_sebelum;nilai_akademik_sesudah;jam_tidur_per_hari;kualitas_tidur_skala_10;aktivitas_fisik_menit_per_hari;interaksi_sosial_offline_jam_per_hari;penggunaan_media_sosial_lain_menit;jenis_konten_dominan;tingkat_pendidikan_orangtua;status_ekonomi_keluarga;riwayat_gangguan_atensi;konsumsi_kafein_mg_per_hari;stres_level_skala_10;motivasi_belajar_skala_10
1;13;Perempuan;180;25;8;108;102;85;78;82;76;88;81;45;32;85;78;7.5;6;45;3.2;120;hiburan_dance;SMA;menengah;tidak;50;6;7
2;14;Laki-laki;240;35;12;112;104;88;79;85;78;91;83;50;35;88;81;7.2;5;30;2.8;150;gaming_trend;S1;menengah_atas;tidak;75;7;6
3;15;Perempuan;120;18;6;115;113;90;87;88;85;93;90;55;50;91;89;8.0;7;60;4.1;90;edukasi_tips;S1;menengah_atas;tidak;25;4;8
4;16;Laki-laki;300;42;18;105;95;82;70;79;68;85;74;42;25;82;72;6.8;4;25;2.1;200;hiburan_komedi;SMP;menengah_bawah;tidak;100;8;5
5;17;Perempuan;90;12;4;118;116;95;92;92;89;96;94;60;55;94;92;8.2;8;75;4.8;60;edukasi_sains;S2;atas;tidak;10;3;9
6;13;Laki-laki;210;30;10;109;100;86;77;83;75;89;80;46;30;86;77;7.0;5;40;2.9;130;gaming_trend;SMA;menengah;tidak;60;7;6
7;14;Perempuan;150;22;7;113;108;89;82;87;81;92;87;52;42;89;84;7.8;6;55;3.7;100;lifestyle_fashion;S1;menengah_atas;tidak;40;5;7
8;15;Laki-laki;270;38;15;107;97;84;72;81;70;87;76;44;28;84;74;6.9;4;35;2.4;170;hiburan_prank;SMA;menengah;tidak;85;8;5
9;16;Perempuan;60;8;3;116;115;93;91;90;88;95;93;58;56;92;91;8.5;8;80;5.2;45;edukasi_bahasa;S2;atas;tidak;5;2;9
10;17;Laki-laki;330;45;20;103;92;80;66;77;63;83;70;40;22;80;68;6.5;3;20;1.8;220;gaming_trend;SMP;menengah_bawah;tidak;120;9;4
11;13;Perempuan;195;28;9;110;103;87;79;84;77;90;82;47;33;87;79;7.3;5;50;3.4;125;hiburan_dance;SMA;menengah;tidak;55;6;7
